,feature1,feature2,feature3
0,0.514396207405115,0.4733634265718917,0.2732293162857681
1,0.6004737552596704,0.5373865949304748,0.36519529314818217
2,0.7348051746304116,0.6259963076296231,0.5457962361049618
3,0.3160677424542556,0.30594703820102465,0.10813629747381251
4,0.7912923619004896,0.659140532954383,0.630972377263954
5,0.06419178755104038,0.06410376338107296,0.0063510370658509605
6,0.1030153585888327,0.10265249352756256,0.011367443780680666
7,0.13334216482798256,0.13255746471324018,0.02565146480749149
8,0.10265108981848492,0.10229204978975794,0.011063733529098611
9,0.45130238473575923,0.4229689785755432,0.20485085589352853
10,0.9901187838775138,0.7574129693798716,0.9893761814604681
11,0.6300001588187014,0.5580523249186348,0.39876543899076416
12,0.6512431852093402,0.5725062754361171,0.4299179265514843
13,0.4510026426037984,0.4227228299375783,0.21253232617717502
14,0.011342817505505587,0.011342331076762205,0.007519440666864554
15,0.41716774830924674,0.3945417332351967,0.18163059837742643
16,0.7838274974862023,0.654898104509795,0.6163537128437574
17,0.5657561648363252,0.5122357723638746,0.325772515891953
18,0.6026843678215205,0.5389569491093807,0.3648820017188201
19,0.9524673651703152,0.7408980419209591,0.9115602206262281
20,0.3748394102771383,0.3582174235100003,0.14824260039167736
21,0.517606769665829,0.4758507999644876,0.2681113080670043
22,0.3799548521305789,0.3626682585716215,0.14776384349569677
23,0.25025360611921876,0.24515704111002645,0.06627362374566062
24,0.38112230705225136,0.36368173060874964,0.1551270765316626
25,0.9952315266256817,0.7595842354131797,0.994240020255938
26,0.769034416904381,0.6463676302015037,0.5960372233868874
27,0.5545953628598252,0.5039564138310741,0.30776846222695675
28,0.05830766524054032,0.0582416771581055,0.0072430085225957
29,0.0661574565008024,0.0660611056628482,0.013314173290414589
30,0.7576556462915545,0.6396940132764654,0.574903845326279
31,0.46766472436442186,0.43631052625322614,0.22709902986326014
32,0.8698816239223774,0.7013139820985381,0.7574828014748022
33,0.3675581913631013,0.3518540436943603,0.13826978151130948
34,0.3093295903868456,0.29982707757198385,0.09723822672986664
35,0.2251962386554892,0.22146508978678744,0.056961704297207615
36,0.39880212825992156,0.37892355052834953,0.16029925133327258
37,0.032264838468503254,0.03225364701677775,0.010330146169286344
38,0.2683425879527477,0.2620819376034492,0.07511283555119076
39,0.2690420525504714,0.26273323861611714,0.07921402597710578
40,0.2041580743626321,0.20136810851619838,0.04809726120868175
